2010.11.11 06:25:13.109,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:15.085,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:18.398,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:22.415,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:25.397,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:28.117,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:31.367,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:33.837,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:35.934,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:38.036,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:40.588,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:43.262,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:46.800,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:49.733,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:51.855,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:53.955,6.73977,6.74352,1.30,1.50
2010.11.11 06:25:57.106,6.73977,6.74352,1.30,1.50
2010.11.11 06:25:57.904,6.73927,6.74352,1.60,1.50
2010.11.11 06:26:01.273,6.73927,6.74352,1.60,1.50
2010.11.11 06:26:03.572,6.73927,6.74352,1.60,1.50
2010.11.11 06:26:07.749,6.73927,6.74352,1.60,1.50
2010.11.11 06:26:07.854,6.73988,6.74352,1.20,1.50
2010.11.11 06:26:08.190,6.73975,6.74371,2.60,1.50
2010.11.11 06:26:10.559,6.73975,6.74371,2.60,1.50
2010.11.11 06:26:11.728,6.74017,6.74371,1.20,1.50
2010.11.11 06:26:12.581,6.74017,6.744,1.30,1.50
2010.11.11 06:26:13.061,6.74004,6.744,2.60,1.50
2010.11.11 06:26:15.638,6.74004,6.744,2.60,1.50
2010.11.11 06:26:17.892,6.74004,6.744,2.60,1.50
2010.11.11 06:26:18.005,6.74018,6.744,1.30,1.50
2010.11.11 06:26:22.223,6.74018,6.744,1.30,1.50
2010.11.11 06:26:23.276,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:28.068,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:31.388,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:33.623,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:36.085,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:38.647,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:41.736,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:45.209,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:48.450,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:49.247,6.73985,6.74381,2.60,1.50
2010.11.11 06:26:49.357,6.73992,6.74381,1.10,1.50
2010.11.11 06:26:49.468,6.73956,6.74352,2.80,1.50
2010.11.11 06:26:49.891,6.73956,6.74352,2.70,1.50
2010.11.11 06:26:50.005,6.73942,6.74332,1.10,1.50
2010.11.11 06:26:50.339,6.73937,6.74303,1.20,1.50
2010.11.11 06:26:53.667,6.73909,6.74305,2.60,1.50
2010.11.11 06:26:53.887,6.73956,6.74352,2.60,1.50
2010.11.11 06:26:53.998,6.73956,6.74352,2.60,1.50
2010.11.11 06:26:56.881,6.73956,6.74352,2.60,1.50
2010.11.11 06:26:58.707,6.73956,6.74352,2.60,1.50
2010.11.11 06:26:59.718,6.73948,6.74372,1.60,1.50
2010.11.11 06:27:01.331,6.73788,6.74352,1.40,1.50
2010.11.11 06:27:01.440,6.73788,6.74344,1.40,1.50
2010.11.11 06:27:02.074,6.73766,6.74324,1.40,1.50
2010.11.11 06:27:04.279,6.73766,6.74324,1.40,1.50
2010.11.11 06:27:04.828,6.73757,6.74296,1.40,1.50
2010.11.11 06:27:05.890,6.73757,6.74284,2.40,1.50
2010.11.11 06:27:08.219,6.73873,6.74284,1.30,1.50
2010.11.11 06:27:08.770,6.73802,6.74214,1.10,1.50
2010.11.11 06:27:11.476,6.73822,6.74234,1.30,1.50
2010.11.11 06:27:13.514,6.73813,6.74234,1.10,1.50
2010.11.11 06:27:14.261,6.73808,6.74214,1.20,1.50
2010.11.11 06:27:17.339,6.73803,6.74214,1.10,1.50
2010.11.11 06:27:18.017,6.73789,6.74185,2.20,1.50
2010.11.11 06:27:20.326,6.73789,6.74185,2.20,1.50
2010.11.11 06:27:20.927,6.73803,6.74185,1.10,1.50
2010.11.11 06:27:21.036,6.73792,6.74185,1.10,1.50
2010.11.11 06:27:21.147,6.73792,6.74185,1.10,1.50
2010.11.11 06:27:23.146,6.73813,6.74234,1.10,1.50
2010.11.11 06:27:23.366,6.73822,6.74234,1.10,1.50
2010.11.11 06:27:25.396,6.73823,6.74234,1.10,1.50
2010.11.11 06:27:27.431,6.73823,6.74234,1.10,1.50
2010.11.11 06:27:28.070,6.73812,6.74215,1.30,1.50
2010.11.11 06:27:29.497,6.73789,6.74195,2.80,1.50
2010.11.11 06:27:29.609,6.73789,6.74185,2.20,1.50
2010.11.11 06:27:32.111,6.73772,6.74185,1.30,1.50
2010.11.11 06:27:34.310,6.73782,6.74185,1.30,1.50
2010.11.11 06:27:36.376,6.73782,6.74185,1.30,1.50
2010.11.11 06:27:38.757,6.73782,6.74185,1.30,1.50
2010.11.11 06:27:42.180,6.73789,6.74185,2.10,1.50
2010.11.11 06:27:42.508,6.73792,6.74205,1.10,1.50
2010.11.11 06:27:43.710,6.73782,6.74185,1.10,1.50
2010.11.11 06:27:46.009,6.73782,6.74185,1.10,1.50
2010.11.11 06:27:47.117,6.73802,6.74205,1.10,1.50
2010.11.11 06:27:48.388,6.73782,6.74185,1.10,1.50
2010.11.11 06:27:50.542,6.73782,6.74185,1.10,1.50
2010.11.11 06:27:50.987,6.73792,6.74205,1.30,1.50
2010.11.11 06:27:53.091,6.73782,6.74185,1.10,1.50
2010.11.11 06:27:54.949,6.73793,6.74205,1.10,1.50
2010.11.11 06:27:57.047,6.73783,6.74205,1.10,1.50
2010.11.11 06:27:57.632,6.73762,6.74167,1.30,1.50
2010.11.11 06:27:59.971,6.73762,6.74167,1.30,1.50
2010.11.11 06:28:02.267,6.73762,6.74167,1.30,1.50
2010.11.11 06:28:04.712,6.73762,6.74167,1.30,1.50
2010.11.11 06:28:07.336,6.73762,6.74167,1.30,1.50
2010.11.11 06:28:12.515,6.73762,6.74167,1.30,1.50
2010.11.11 06:28:12.846,6.7374,6.74136,2.10,1.50
2010.11.11 06:28:15.106,6.73738,6.74156,1.20,1.50
2010.11.11 06:28:15.220,6.73742,6.74156,1.30,1.50
2010.11.11 06:28:18.840,6.73753,6.74156,1.10,1.50
2010.11.11 06:28:20.890,6.73753,6.74156,1.10,1.50
2010.11.11 06:28:23.060,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:25.622,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:27.786,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:29.987,6.73743,6.74156,1.10,1.50
2010.11.11 06:28:31.996,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:35.205,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:37.760,6.73753,6.74156,1.30,1.50
2010.11.11 06:28:38.308,6.7372,6.74136,2.20,1.50
2010.11.11 06:28:38.860,6.73713,6.74116,1.30,1.50
2010.11.11 06:28:41.948,6.73713,6.74116,1.30,1.50
2010.11.11 06:28:45.717,6.73713,6.74116,1.30,1.50
2010.11.11 06:28:45.830,6.73722,6.74136,1.30,1.50
2010.11.11 06:28:48.894,6.73723,6.74136,1.10,1.50
2010.11.11 06:28:51.782,6.73732,6.74136,1.10,1.50
2010.11.11 06:28:53.911,6.73732,6.74136,1.10,1.50
2010.11.11 06:28:55.988,6.7374,6.74136,2.10,1.50
2010.11.11 06:28:56.316,6.73742,6.74156,1.30,1.50
2010.11.11 06:28:57.578,6.73733,6.74136,1.10,1.50
2010.11.11 06:28:59.641,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:02.342,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:07.247,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:09.324,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:12.147,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:14.227,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:16.925,6.73733,6.74136,1.10,1.50
2010.11.11 06:29:17.617,6.73743,6.74156,1.10,1.50
2010.11.11 06:29:23.976,6.73743,6.74156,1.10,1.50
2010.11.11 06:29:29.416,6.73743,6.74156,1.10,1.50
2010.11.11 06:29:31.799,6.73743,6.74156,1.10,1.50
2010.11.11 06:29:33.006,6.73733,6.74156,1.10,1.50
2010.11.11 06:29:35.342,6.73733,6.74136,1.30,1.50
2010.11.11 06:29:35.677,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:38.294,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:40.487,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:42.519,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:44.793,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:48.115,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:51.543,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:54.047,6.73742,6.74156,1.10,1.50
2010.11.11 06:29:56.695,6.73722,6.74136,2.80,1.50
2010.11.11 06:29:56.816,6.73702,6.74118,1.30,1.50
2010.11.11 06:29:58.665,6.73653,6.74071,1.30,1.50
2010.11.11 06:29:59.787,6.73672,6.74087,1.30,1.50
2010.11.11 06:30:01.859,6.73682,6.74087,1.10,1.50
2010.11.11 06:30:04.215,6.73682,6.74087,1.10,1.50
2010.11.11 06:30:04.770,6.73633,6.74056,1.10,1.50
2010.11.11 06:30:04.989,6.73602,6.7404,1.30,1.50
2010.11.11 06:30:05.959,6.73632,6.74057,1.10,1.50
2010.11.11 06:30:06.545,6.73643,6.74085,1.10,1.50
2010.11.11 06:30:06.657,6.73643,6.74085,1.10,1.50
2010.11.11 06:30:06.768,6.73643,6.74047,1.10,1.50
2010.11.11 06:30:06.881,6.73643,6.74041,1.10,1.50
2010.11.11 06:30:08.224,6.73582,6.7402,1.30,1.50
2010.11.11 06:30:10.570,6.73583,6.73991,1.30,1.50
2010.11.11 06:30:13.470,6.73583,6.73991,1.30,1.50
2010.11.11 06:30:16.549,6.73583,6.73991,1.30,1.50
2010.11.11 06:30:17.841,6.73562,6.73971,1.10,1.50
2010.11.11 06:30:20.624,6.73553,6.73971,1.30,1.50
2010.11.11 06:30:22.620,6.73525,6.73921,2.30,1.50
2010.11.11 06:30:23.202,6.73542,6.7394,1.10,1.50
2010.11.11 06:30:24.841,6.73533,6.7396,1.30,1.50
2010.11.11 06:30:25.060,6.73533,6.7394,1.30,1.50
2010.11.11 06:30:26.501,6.73512,6.73921,1.30,1.50
2010.11.11 06:30:27.216,6.73532,6.7394,1.30,1.50
2010.11.11 06:30:27.833,6.73532,6.7396,1.30,1.50
2010.11.11 06:30:30.477,6.73553,6.7396,1.10,1.50
2010.11.11 06:30:30.698,6.73512,6.7394,1.10,1.50
2010.11.11 06:30:30.810,6.73512,6.73922,1.10,1.50
2010.11.11 06:30:33.555,6.73512,6.73922,1.10,1.50
2010.11.11 06:30:33.674,6.73512,6.7394,1.10,1.50
2010.11.11 06:30:34.981,6.73552,6.7394,1.10,1.50
2010.11.11 06:30:35.199,6.73533,6.7394,1.10,1.50
2010.11.11 06:30:37.762,6.73533,6.7394,1.10,1.50
2010.11.11 06:30:39.848,6.73552,6.7396,1.30,1.50
2010.11.11 06:30:41.945,6.73553,6.7396,1.30,1.50
2010.11.11 06:30:44.142,6.73543,6.7396,1.10,1.50
2010.11.11 06:30:45.231,6.73562,6.73986,1.10,1.50
2010.11.11 06:30:45.973,6.73592,6.74009,1.10,1.50
2010.11.11 06:30:48.155,6.73592,6.74009,1.10,1.50
2010.11.11 06:30:50.511,6.73592,6.74009,1.10,1.50
2010.11.11 06:30:50.839,6.73582,6.73991,1.10,1.50
2010.11.11 06:30:53.216,6.73582,6.73991,1.10,1.50
2010.11.11 06:30:53.547,6.73573,6.7397,1.30,1.50
2010.11.11 06:30:54.336,6.73583,6.73987,1.10,1.50
2010.11.11 06:30:56.219,6.73593,6.74009,1.30,1.50
2010.11.11 06:30:58.576,6.73583,6.74009,1.10,1.50
2010.11.11 06:30:58.693,6.73583,6.73991,1.10,1.50
2010.11.11 06:31:01.010,6.73583,6.73991,1.10,1.50
2010.11.11 06:31:02.189,6.73663,6.74107,1.10,1.50
2010.11.11 06:31:03.533,6.73712,6.74133,1.10,1.50
2010.11.11 06:31:07.897,6.73723,6.74133,1.10,1.50
2010.11.11 06:31:09.825,6.73733,6.74133,1.30,1.50
2010.11.11 06:31:12.433,6.73757,6.74153,2.60,1.50
2010.11.11 06:31:14.510,6.73738,6.74118,1.30,1.50
2010.11.11 06:31:14.617,6.73713,6.74118,1.10,1.50
2010.11.11 06:31:16.668,6.73703,6.74118,1.30,1.50
2010.11.11 06:31:19.493,6.73693,6.74118,1.10,1.50
2010.11.11 06:31:20.218,6.73693,6.74136,1.10,1.50
2010.11.11 06:31:20.956,6.73763,6.74165,1.10,1.50
2010.11.11 06:31:21.419,6.73763,6.74165,1.10,1.50
2010.11.11 06:31:23.559,6.73789,6.74185,2.10,1.50
2010.11.11 06:31:25.957,6.73753,6.74165,1.30,1.50
2010.11.11 06:31:27.958,6.73773,6.74165,1.10,1.50
2010.11.11 06:31:30.070,6.73791,6.74187,2.20,1.50
2010.11.11 06:31:30.775,6.73762,6.74167,1.30,1.50
2010.11.11 06:31:32.178,6.73771,6.74167,2.20,1.50
2010.11.11 06:31:34.288,6.73752,6.74185,1.10,1.50
2010.11.11 06:31:34.921,6.73722,6.7412,1.30,1.50
2010.11.11 06:31:36.928,6.73712,6.74116,1.10,1.50
2010.11.11 06:31:39.236,6.73742,6.74138,2.20,1.50
2010.11.11 06:31:41.364,6.73742,6.74138,2.20,1.50
2010.11.11 06:31:44.250,6.73742,6.74138,2.20,1.50
2010.11.11 06:31:46.306,6.73732,6.74138,1.10,1.50
2010.11.11 06:31:49.253,6.73733,6.74138,1.30,1.50
2010.11.11 06:31:51.553,6.73737,6.74138,1.20,1.50
2010.11.11 06:31:51.673,6.73762,6.74155,1.10,1.50
2010.11.11 06:31:51.788,6.73762,6.74164,1.10,1.50
2010.11.11 06:31:51.898,6.73762,6.74185,1.10,1.50
2010.11.11 06:31:53.968,6.73762,6.74185,1.10,1.50
2010.11.11 06:31:56.103,6.73773,6.74185,1.10,1.50
2010.11.11 06:31:56.636,6.73773,6.74185,1.10,1.50
2010.11.11 06:31:58.741,6.73772,6.74185,1.30,1.50
2010.11.11 06:31:59.216,6.73772,6.74185,1.30,1.50
2010.11.11 06:32:01.618,6.73772,6.74185,1.30,1.50
2010.11.11 06:32:01.729,6.73769,6.74165,2.10,1.50
2010.11.11 06:32:02.787,6.73762,6.74185,1.30,1.50
2010.11.11 06:32:05.140,6.73762,6.74185,1.30,1.50
2010.11.11 06:32:08.014,6.73753,6.74185,1.30,1.50
2010.11.11 06:32:08.559,6.73763,6.74165,1.30,1.50
2010.11.11 06:32:12.451,6.73763,6.74165,1.30,1.50
2010.11.11 06:32:15.516,6.73769,6.74165,2.10,1.50
2010.11.11 06:32:17.477,6.73762,6.74165,1.10,1.50
2010.11.11 06:32:19.903,6.73769,6.74165,2.10,1.50
2010.11.11 06:32:22.415,6.73769,6.74165,2.10,1.50
2010.11.11 06:32:26.081,6.73769,6.74165,2.10,1.50
2010.11.11 06:32:28.900,6.73769,6.74165,2.20,1.50
2010.11.11 06:32:31.233,6.73769,6.74165,2.20,1.50
2010.11.11 06:32:33.283,6.73753,6.74165,1.10,1.50
2010.11.11 06:32:36.133,6.73763,6.74165,1.10,1.50
2010.11.11 06:32:36.981,6.73732,6.74165,1.30,1.50
2010.11.11 06:32:37.093,6.73722,6.74116,1.10,1.50
2010.11.11 06:32:39.355,6.73702,6.74116,1.10,1.50
2010.11.11 06:32:40.471,6.73732,6.74136,1.10,1.50
2010.11.11 06:32:42.645,6.73732,6.74156,1.10,1.50
2010.11.11 06:32:43.486,6.73741,6.74137,2.20,1.50
2010.11.11 06:32:45.176,6.73712,6.74117,1.30,1.50
2010.11.11 06:32:47.365,6.73703,6.74117,1.10,1.50
2010.11.11 06:32:49.371,6.73703,6.74117,1.10,1.50
2010.11.11 06:32:50.727,6.73692,6.74117,1.10,1.50
2010.11.11 06:32:51.312,6.73662,6.74067,1.30,1.50
2010.11.11 06:32:51.420,6.73662,6.74067,1.10,1.50
2010.11.11 06:32:54.026,6.73632,6.74042,1.10,1.50
2010.11.11 06:32:56.239,6.73632,6.74042,1.10,1.50
2010.11.11 06:32:59.765,6.73632,6.74042,1.10,1.50
2010.11.11 06:33:03.569,6.73632,6.74042,1.10,1.50
2010.11.11 06:33:05.992,6.73632,6.74042,1.10,1.50
2010.11.11 06:33:08.079,6.73632,6.74042,1.10,1.50
2010.11.11 06:33:08.518,6.73592,6.74,1.10,1.50
2010.11.11 06:33:08.628,6.73592,6.7399,1.10,1.50
2010.11.11 06:33:10.708,6.73582,6.7399,1.10,1.50
2010.11.11 06:33:12.080,6.73573,6.7397,1.30,1.50
2010.11.11 06:33:12.843,6.73574,6.73987,2.80,1.50
2010.11.11 06:33:12.961,6.73602,6.74007,1.10,1.50
2010.11.11 06:33:13.737,6.73595,6.73991,2.30,1.50
2010.11.11 06:33:17.031,6.73582,6.73991,1.30,1.50
2010.11.11 06:33:17.469,6.73613,6.74009,2.60,1.50
2010.11.11 06:33:17.908,6.73593,6.73991,1.10,1.50
2010.11.11 06:33:20.608,6.73592,6.73991,1.10,1.50
2010.11.11 06:33:20.994,6.73574,6.7397,2.80,1.50
2010.11.11 06:33:22.148,6.73592,6.74007,1.30,1.50
2010.11.11 06:33:22.261,6.73592,6.74007,1.30,1.50
2010.11.11 06:33:24.400,6.73582,6.73991,1.30,1.50
2010.11.11 06:33:28.703,6.73582,6.73991,1.30,1.50
2010.11.11 06:33:31.651,6.73582,6.73991,1.30,1.50
2010.11.11 06:33:31.759,6.73513,6.73923,1.30,1.50
2010.11.11 06:33:33.873,6.73513,6.73923,1.30,1.50
2010.11.11 06:33:35.157,6.73513,6.73923,1.30,1.50
2010.11.11 06:33:35.267,6.73503,6.73891,1.10,1.50
2010.11.11 06:33:36.128,6.73483,6.73906,1.10,1.50
2010.11.11 06:33:36.240,6.73472,6.73872,1.30,1.50
2010.11.11 06:33:38.535,6.7345,6.73846,2.10,1.50
2010.11.11 06:33:40.579,6.73452,6.73861,1.30,1.50
2010.11.11 06:33:42.682,6.73452,6.73861,1.30,1.50
2010.11.11 06:33:43.429,6.73429,6.73825,2.50,1.50
2010.11.11 06:33:43.542,6.73429,6.73825,2.50,1.50
2010.11.11 06:33:44.198,6.73443,6.73843,1.10,1.50
2010.11.11 06:33:45.570,6.73433,6.73845,1.30,1.50
2010.11.11 06:33:49.496,6.73422,6.73845,1.10,1.50
2010.11.11 06:33:53.222,6.73422,6.73845,1.10,1.50
2010.11.11 06:33:54.939,6.73423,6.73861,1.10,1.50
2010.11.11 06:33:55.877,6.73422,6.73843,1.10,1.50
2010.11.11 06:33:58.787,6.73422,6.73843,1.10,1.50
2010.11.11 06:34:01.550,6.73423,6.73843,1.10,1.50
2010.11.11 06:34:04.508,6.73423,6.73843,1.10,1.50
2010.11.11 06:34:04.622,6.73442,6.73862,1.10,1.50
2010.11.11 06:34:06.853,6.73452,6.73862,1.10,1.50
2010.11.11 06:34:08.930,6.73433,6.73862,1.30,1.50
2010.11.11 06:34:11.291,6.73452,6.73862,1.30,1.50
2010.11.11 06:34:13.556,6.73452,6.73862,1.30,1.50
2010.11.11 06:34:16.182,6.73452,6.73862,1.30,1.50
2010.11.11 06:34:18.227,6.73452,6.73862,1.30,1.50
2010.11.11 06:34:21.519,6.73443,6.73862,1.10,1.50
2010.11.11 06:34:24.286,6.73442,6.73862,1.30,1.50
2010.11.11 06:34:24.399,6.73442,6.73862,1.30,1.50
2010.11.11 06:34:26.780,6.73453,6.73862,1.10,1.50
2010.11.11 06:34:29.615,6.73453,6.73862,1.10,1.50
2010.11.11 06:34:30.908,6.73422,6.73843,1.10,1.50
2010.11.11 06:34:33.207,6.73412,6.73843,1.30,1.50
2010.11.11 06:34:35.249,6.73402,6.73823,1.30,1.50
2010.11.11 06:34:35.364,6.73437,6.73843,1.20,1.50
2010.11.11 06:34:37.448,6.73422,6.73843,1.30,1.50
2010.11.11 06:34:39.499,6.73433,6.73863,1.10,1.50
2010.11.11 06:34:40.687,6.73427,6.73863,1.20,1.50
2010.11.11 06:34:42.907,6.73422,6.73843,1.10,1.50
2010.11.11 06:34:43.999,6.73412,6.73824,1.30,1.50
2010.11.11 06:34:46.033,6.73412,6.73824,1.30,1.50
2010.11.11 06:34:49.480,6.73412,6.73824,1.30,1.50
2010.11.11 06:34:49.807,6.73432,6.73861,1.10,1.50
2010.11.11 06:34:51.907,6.73433,6.73861,1.30,1.50
2010.11.11 06:34:52.440,6.73433,6.73843,1.30,1.50
2010.11.11 06:34:54.620,6.73422,6.73843,1.30,1.50
2010.11.11 06:34:59.126,6.73418,6.73863,1.20,1.50
2010.11.11 06:34:59.242,6.73453,6.73863,1.30,1.50
2010.11.11 06:35:00.009,6.73423,6.73863,1.10,1.50
2010.11.11 06:35:04.644,6.73432,6.73843,1.10,1.50
2010.11.11 06:35:07.518,6.73432,6.73843,1.10,1.50
2010.11.11 06:35:09.547,6.73432,6.73843,1.10,1.50
2010.11.11 06:35:12.835,6.73432,6.73843,1.10,1.50
2010.11.11 06:35:18.092,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:20.537,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:20.869,6.73402,6.73824,1.30,1.50
2010.11.11 06:35:21.789,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:24.706,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:28.071,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:31.173,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:32.257,6.73412,6.73843,1.10,1.50
2010.11.11 06:35:34.711,6.73412,6.73824,1.10,1.50
2010.11.11 06:35:36.321,6.73433,6.73863,1.30,1.50
2010.11.11 06:35:37.782,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:40.102,6.73423,6.73843,1.10,1.50
2010.11.11 06:35:40.938,6.73413,6.73824,1.10,1.50
2010.11.11 06:35:43.654,6.73413,6.73824,1.10,1.50
2010.11.11 06:35:45.089,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:47.139,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:49.183,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:51.852,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:53.937,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:56.379,6.73423,6.73843,1.30,1.50
2010.11.11 06:35:59.625,6.73423,6.73843,1.30,1.50
2010.11.11 06:36:01.635,6.73423,6.73843,1.30,1.50
2010.11.11 06:36:02.698,6.73363,6.73823,1.30,1.70
2010.11.11 06:36:03.140,6.73363,6.73794,1.30,1.50
2010.11.11 06:36:03.799,6.73392,6.73814,1.10,1.50
2010.11.11 06:36:07.467,6.73392,6.73814,1.10,1.50
2010.11.11 06:36:09.481,6.73382,6.73796,1.10,1.50
2010.11.11 06:36:11.823,6.73373,6.73796,1.10,1.50
2010.11.11 06:36:14.125,6.73372,6.73796,1.10,1.50
2010.11.11 06:36:16.548,6.73372,6.73796,1.10,1.50
2010.11.11 06:36:18.833,6.73372,6.73796,1.10,1.50
2010.11.11 06:36:20.834,6.73372,6.73796,1.10,1.50
2010.11.11 06:36:23.103,6.73372,6.73796,1.10,1.50
2010.11.11 06:36:23.548,6.73342,6.73745,1.30,1.50
2010.11.11 06:36:24.242,6.73343,6.73765,1.30,1.50
2010.11.11 06:36:26.800,6.73342,6.73765,1.10,1.50
2010.11.11 06:36:29.022,6.73342,6.73765,1.10,1.50
2010.11.11 06:36:30.138,6.73362,6.73791,1.10,1.50
2010.11.11 06:36:32.217,6.73352,6.73775,1.30,1.50
2010.11.11 06:36:34.380,6.73352,6.73775,1.10,1.50
2010.11.11 06:36:37.135,6.73372,6.73775,1.30,1.50
2010.11.11 06:36:37.468,6.73382,6.73794,1.10,1.50
2010.11.11 06:36:37.688,6.73382,6.73814,1.10,1.50
2010.11.11 06:36:39.538,6.73393,6.73794,1.10,1.50
2010.11.11 06:36:42.507,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:44.838,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:48.099,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:51.401,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:54.881,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:56.926,6.73392,6.73794,1.30,1.50
2010.11.11 06:36:59.885,6.73392,6.73794,1.30,1.50
2010.11.11 06:37:02.627,6.73392,6.73794,1.30,1.50
2010.11.11 06:37:04.821,6.73392,6.73794,1.30,1.50
2010.11.11 06:37:07.216,6.73382,6.73775,1.10,1.50
2010.11.11 06:37:09.683,6.73363,6.73775,1.10,1.50
2010.11.11 06:37:10.478,6.73372,6.73794,1.10,1.50
2010.11.11 06:37:11.578,6.73408,6.73814,1.20,1.50
2010.11.11 06:37:14.918,6.73408,6.73814,1.20,1.50
2010.11.11 06:37:17.583,6.73408,6.73814,1.20,1.50
2010.11.11 06:37:17.918,6.73432,6.73843,1.10,1.50
2010.11.11 06:37:18.138,6.73432,6.73863,1.10,1.50
2010.11.11 06:37:19.368,6.73423,6.73863,1.10,1.50
2010.11.11 06:37:21.563,6.73423,6.73843,1.10,1.50
2010.11.11 06:37:24.089,6.73423,6.73843,1.10,1.50
2010.11.11 06:37:24.419,6.73352,6.73812,1.30,1.50
2010.11.11 06:37:24.529,6.73352,6.73777,1.30,1.50
2010.11.11 06:37:24.974,6.73349,6.73756,2.20,1.50
2010.11.11 06:37:25.100,6.73333,6.73745,1.10,1.50
2010.11.11 06:37:30.344,6.73333,6.73745,1.10,1.50
2010.11.11 06:37:33.863,6.73272,6.73738,1.30,1.10
2010.11.11 06:37:34.199,6.73273,6.73714,1.30,1.50
2010.11.11 06:37:34.773,6.73252,6.73679,1.30,1.50
2010.11.11 06:37:36.891,6.73243,6.73679,1.10,1.50
2010.11.11 06:37:39.959,6.73253,6.73679,1.30,1.50
2010.11.11 06:37:43.385,6.73262,6.73679,1.10,1.50
2010.11.11 06:37:45.438,6.73262,6.73679,1.10,1.50
2010.11.11 06:37:48.140,6.73262,6.73679,1.10,1.50
2010.11.11 06:37:50.890,6.73262,6.73679,1.10,1.50
2010.11.11 06:37:51.108,6.73293,6.73714,1.10,1.50
2010.11.11 06:37:51.218,6.73293,6.73714,1.10,1.50
2010.11.11 06:37:53.660,6.73312,6.73714,1.30,1.50
2010.11.11 06:37:56.406,6.73318,6.73714,2.20,1.50
2010.11.11 06:37:58.923,6.73308,6.73714,1.20,1.50
2010.11.11 06:37:59.461,6.73333,6.73745,1.10,1.50
2010.11.11 06:38:00.679,6.73343,6.73764,1.30,1.50
2010.11.11 06:38:02.919,6.73343,6.73764,1.30,1.50
2010.11.11 06:38:04.449,6.73333,6.73745,1.10,1.50
2010.11.11 06:38:06.488,6.73333,6.73745,1.10,1.50
2010.11.11 06:38:08.960,6.73333,6.73745,1.10,1.50
2010.11.11 06:38:15.033,6.73333,6.73745,1.10,1.50
2010.11.11 06:38:15.573,6.73353,6.73764,1.30,1.50
2010.11.11 06:38:19.777,6.73353,6.73764,1.30,1.50
2010.11.11 06:38:23.810,6.73353,6.73764,1.30,1.50
2010.11.11 06:38:25.809,6.73373,6.73779,1.30,1.50
