2011.01.07 03:35:21.268,6.8598,6.86264,1.50,1.08
2011.01.07 03:35:21.377,6.8598,6.86273,1.50,1.08
2011.01.07 03:35:22.038,6.8598,6.86283,1.50,1.20
2011.01.07 03:35:22.152,6.85997,6.86283,1.50,1.20
2011.01.07 03:35:22.380,6.85997,6.86308,1.65,1.24
2011.01.07 03:35:23.804,6.85997,6.86298,1.50,1.30
2011.01.07 03:35:27.544,6.85997,6.8632,1.58,1.84
2011.01.07 03:35:28.028,6.85997,6.86297,1.50,1.30
2011.01.07 03:35:28.960,6.85997,6.86295,1.50,1.08
2011.01.07 03:35:32.325,6.85997,6.86295,1.50,1.08
2011.01.07 03:35:32.438,6.85978,6.86271,1.50,2.67
2011.01.07 03:35:35.307,6.85978,6.86242,1.50,1.08
2011.01.07 03:35:35.417,6.85978,6.86242,1.50,1.08
2011.01.07 03:35:40.695,6.85927,6.8625,1.50,1.08
2011.01.07 03:35:40.812,6.85927,6.8625,1.50,1.08
2011.01.07 03:35:40.929,6.85927,6.8625,1.50,1.08
2011.01.07 03:35:46.627,6.85927,6.86203,1.50,1.02
2011.01.07 03:35:47.287,6.85927,6.86228,1.50,2.78
2011.01.07 03:35:47.397,6.85927,6.86228,1.50,2.78
2011.01.07 03:35:49.903,6.85927,6.86228,1.50,2.78
2011.01.07 03:36:00.887,6.85927,6.86207,1.50,1.24
2011.01.07 03:36:00.999,6.85925,6.86207,1.50,1.24
2011.01.07 03:36:06.887,6.85925,6.86237,1.50,1.08
2011.01.07 03:36:07.469,6.85946,6.86237,1.50,1.08
2011.01.07 03:36:07.583,6.85946,6.86265,1.50,2.78
2011.01.07 03:36:11.334,6.85946,6.86243,1.50,1.08
2011.01.07 03:36:11.667,6.85946,6.86237,1.50,1.08
2011.01.07 03:36:11.998,6.85924,6.86218,1.50,2.59
2011.01.07 03:36:12.603,6.85924,6.86218,1.50,2.78
2011.01.07 03:36:18.173,6.85924,6.86217,1.50,1.24
2011.01.07 03:36:18.590,6.85924,6.86217,1.50,1.24
2011.01.07 03:36:19.102,6.85903,6.86218,1.50,2.78
2011.01.07 03:36:19.222,6.85903,6.86218,1.50,2.78
2011.01.07 03:36:21.417,6.85924,6.86223,1.50,2.78
2011.01.07 03:36:21.941,6.85904,6.86203,1.50,1.08
2011.01.07 03:36:22.063,6.85904,6.86203,1.50,1.08
2011.01.07 03:36:22.727,6.85904,6.86191,1.50,2.22
2011.01.07 03:36:29.018,6.85904,6.86177,1.50,1.02
2011.01.07 03:36:29.878,6.85904,6.86162,1.50,1.08
2011.01.07 03:36:30.354,6.85872,6.86162,1.50,1.08
2011.01.07 03:36:39.038,6.85872,6.86165,1.50,2.78
2011.01.07 03:36:39.148,6.85851,6.86138,1.50,1.30
2011.01.07 03:36:39.730,6.85851,6.86133,1.50,1.20
2011.01.07 03:36:40.058,6.85818,6.86138,1.50,1.08
2011.01.07 03:36:40.815,6.85818,6.86138,1.50,1.08
2011.01.07 03:36:41.923,6.85818,6.86138,1.50,1.08
2011.01.07 03:36:43.147,6.85818,6.86113,1.50,1.20
2011.01.07 03:36:51.231,6.85841,6.86122,1.50,1.20
2011.01.07 03:36:51.348,6.85841,6.86132,1.50,1.20
2011.01.07 03:36:51.678,6.85841,6.86123,1.50,1.20
2011.01.07 03:36:52.259,6.8584,6.86119,1.50,2.37
2011.01.07 03:36:52.370,6.8584,6.86148,1.50,1.24
2011.01.07 03:36:52.478,6.8584,6.86133,1.50,1.20
2011.01.07 03:36:52.808,6.8584,6.86118,1.50,1.24
2011.01.07 03:36:53.646,6.8584,6.86142,1.50,2.40
2011.01.07 03:36:54.123,6.8584,6.86127,1.50,1.24
2011.01.07 03:36:54.343,6.8584,6.86138,1.50,1.24
2011.01.07 03:37:01.639,6.8584,6.86142,1.50,2.78
2011.01.07 03:37:01.968,6.8584,6.86111,1.50,2.22
2011.01.07 03:37:04.328,6.85841,6.86137,1.50,1.30
2011.01.07 03:37:04.716,6.85841,6.86148,1.50,1.24
2011.01.07 03:37:10.088,6.85841,6.86138,1.50,1.30
2011.01.07 03:37:15.452,6.85819,6.86112,1.50,2.22
2011.01.07 03:37:15.677,6.85819,6.86112,1.50,2.22
2011.01.07 03:37:17.522,6.85819,6.86133,1.50,1.08
2011.01.07 03:37:17.641,6.85819,6.8613,1.50,1.08
2011.01.07 03:37:17.869,6.85841,6.8613,1.50,1.08
2011.01.07 03:37:21.456,6.85872,6.86162,1.50,1.20
2011.01.07 03:37:21.570,6.85872,6.86173,1.50,1.08
2011.01.07 03:37:26.178,6.85872,6.86196,1.50,2.78
2011.01.07 03:37:26.288,6.85878,6.86196,1.09,2.40
2011.01.07 03:37:27.209,6.85893,6.86205,1.50,2.78
2011.01.07 03:37:28.760,6.85893,6.86187,1.50,1.24
2011.01.07 03:37:29.257,6.85893,6.8617,1.50,2.59
2011.01.07 03:37:29.477,6.85871,6.8617,1.50,2.59
2011.01.07 03:37:32.607,6.85893,6.8617,1.50,2.22
2011.01.07 03:37:43.314,6.85942,6.86243,1.80,1.09
2011.01.07 03:37:44.987,6.85925,6.86223,1.50,2.78
2011.01.07 03:37:47.038,6.85925,6.86242,1.50,1.08
2011.01.07 03:37:47.482,6.85946,6.86242,1.50,1.08
2011.01.07 03:37:47.602,6.85946,6.86247,1.50,1.02
2011.01.07 03:37:54.429,6.85946,6.8627,1.58,2.78
2011.01.07 03:38:15.604,6.85946,6.8627,1.50,2.78
2011.01.07 03:38:34.741,6.85925,6.86217,1.50,2.59
2011.01.07 03:38:35.178,6.85925,6.86197,1.50,1.02
2011.01.07 03:38:35.771,6.85903,6.86217,1.50,2.78
2011.01.07 03:38:36.111,6.85903,6.86217,1.50,2.78
2011.01.07 03:38:38.178,6.85903,6.86192,1.50,1.08
2011.01.07 03:38:53.769,6.85903,6.86208,1.50,1.24
2011.01.07 03:38:54.333,6.85903,6.86198,1.50,1.24
2011.01.07 03:38:54.452,6.85903,6.86217,1.50,2.78
2011.01.07 03:38:56.658,6.85903,6.86197,1.50,1.02
2011.01.07 03:39:01.658,6.85903,6.86217,1.50,2.78
2011.01.07 03:39:02.136,6.85924,6.86217,1.50,2.78
2011.01.07 03:39:09.399,6.85924,6.86197,1.50,1.02
2011.01.07 03:39:09.837,6.85903,6.86202,1.50,1.20
2011.01.07 03:39:10.210,6.85903,6.86197,1.50,1.24
2011.01.07 03:39:12.159,6.85903,6.86187,1.50,1.24
2011.01.07 03:39:12.547,6.85903,6.86183,1.50,1.08
2011.01.07 03:39:13.027,6.85871,6.86169,1.50,2.22
2011.01.07 03:39:13.148,6.85871,6.86157,1.50,1.24
2011.01.07 03:39:13.369,6.85871,6.86157,1.50,2.74
2011.01.07 03:39:13.481,6.85871,6.86157,1.50,2.78
2011.01.07 03:39:14.214,6.85889,6.8617,1.50,2.78
2011.01.07 03:39:14.334,6.85889,6.86157,1.50,1.24
2011.01.07 03:39:14.942,6.85869,6.8617,1.50,2.78
2011.01.07 03:39:15.180,6.85852,6.8614,1.50,2.59
2011.01.07 03:39:18.240,6.85852,6.86158,1.50,1.24
2011.01.07 03:39:18.922,6.85872,6.86164,1.50,2.78
2011.01.07 03:39:21.167,6.85872,6.86185,1.50,1.08
2011.01.07 03:39:21.283,6.85892,6.86185,1.50,1.08
2011.01.07 03:39:22.288,6.85892,6.86185,1.50,1.08
2011.01.07 03:39:22.683,6.85892,6.86182,1.50,1.20
2011.01.07 03:39:26.478,6.85892,6.86178,1.50,2.78
2011.01.07 03:39:26.969,6.85872,6.86158,1.50,1.24
2011.01.07 03:39:27.081,6.85872,6.86178,1.50,2.78
2011.01.07 03:39:27.308,6.85872,6.86157,1.50,1.24
2011.01.07 03:39:28.321,6.85872,6.86178,1.50,2.78
2011.01.07 03:39:30.446,6.85872,6.86178,1.50,2.78
2011.01.07 03:39:30.750,6.85872,6.86157,1.50,1.24
2011.01.07 03:39:34.137,6.85872,6.86153,1.50,1.08
2011.01.07 03:39:36.959,6.85872,6.86173,1.50,1.20
2011.01.07 03:39:37.179,6.85852,6.86173,1.80,1.20
2011.01.07 03:39:37.401,6.85872,6.86168,1.50,1.02
2011.01.07 03:39:37.509,6.85872,6.86158,1.50,1.30
2011.01.07 03:39:38.162,6.85872,6.86158,1.50,1.08
2011.01.07 03:39:38.498,6.85872,6.86162,1.50,1.08
2011.01.07 03:39:40.857,6.85872,6.86186,1.50,2.78
2011.01.07 03:39:41.281,6.85892,6.86158,1.50,1.08
2011.01.07 03:39:41.394,6.85872,6.86158,1.50,1.08
2011.01.07 03:39:41.618,6.85872,6.86135,1.50,1.02
2011.01.07 03:39:41.731,6.85823,6.86135,1.58,2.52
2011.01.07 03:39:42.134,6.85817,6.86135,1.09,2.52
2011.01.07 03:39:42.254,6.85799,6.86135,2.78,2.78
2011.01.07 03:39:42.369,6.85819,6.86135,1.50,2.78
2011.01.07 03:39:49.059,6.85819,6.8614,1.50,2.78
2011.01.07 03:39:49.761,6.85841,6.8614,1.50,2.78
2011.01.07 03:39:50.365,6.85841,6.8614,1.50,2.37
2011.01.07 03:39:52.249,6.85871,6.86157,1.50,1.24
2011.01.07 03:40:04.150,6.85869,6.86157,1.50,1.24
2011.01.07 03:40:13.827,6.85869,6.86159,1.50,2.67
2011.01.07 03:40:14.047,6.85852,6.86148,1.50,1.24
2011.01.07 03:40:14.544,6.8585,6.86158,1.50,1.24
2011.01.07 03:40:14.658,6.8585,6.86158,1.50,1.24
2011.01.07 03:40:21.997,6.85852,6.86159,1.50,2.59
2011.01.07 03:40:31.588,6.85852,6.86165,1.50,2.78
2011.01.07 03:40:31.698,6.85872,6.86165,1.50,2.78
2011.01.07 03:41:26.782,6.85872,6.86172,1.50,1.09
2011.01.07 03:41:28.172,6.85872,6.86187,1.50,1.30
2011.01.07 03:41:28.288,6.85893,6.86214,1.50,2.78
2011.01.07 03:41:28.607,6.85893,6.86214,1.65,2.78
2011.01.07 03:41:34.377,6.85916,6.86214,1.50,2.78
2011.01.07 03:41:34.856,6.85903,6.86218,1.50,2.78
2011.01.07 03:41:34.975,6.85978,6.86267,1.50,1.24
2011.01.07 03:41:35.090,6.85978,6.86258,1.50,1.24
2011.01.07 03:41:35.312,6.85978,6.86264,1.50,2.67
2011.01.07 03:41:35.430,6.85975,6.86264,1.50,2.67
2011.01.07 03:41:35.937,6.85955,6.86247,1.50,1.02
2011.01.07 03:41:36.749,6.85955,6.86264,1.50,2.78
2011.01.07 03:41:37.185,6.85955,6.8628,1.50,1.08
2011.01.07 03:41:37.302,6.85975,6.8628,1.50,1.30
2011.01.07 03:41:38.551,6.85977,6.86273,1.50,2.78
2011.01.07 03:41:38.670,6.85977,6.86279,1.50,2.67
2011.01.07 03:41:53.189,6.85977,6.86277,1.50,1.24
2011.01.07 03:41:53.303,6.85956,6.86279,1.58,2.78
2011.01.07 03:41:53.639,6.85978,6.86279,1.50,2.78
2011.01.07 03:41:53.749,6.85978,6.86267,1.50,1.24
2011.01.07 03:41:54.382,6.85978,6.86279,1.50,2.59
2011.01.07 03:41:54.495,6.86003,6.86317,1.05,1.24
2011.01.07 03:41:54.828,6.86029,6.86331,1.50,1.30
2011.01.07 03:41:58.817,6.86029,6.86331,1.50,1.30
2011.01.07 03:42:00.297,6.86029,6.8636,1.50,2.78
2011.01.07 03:42:00.462,6.86029,6.86332,1.50,1.08
2011.01.07 03:42:00.582,6.86029,6.8636,1.50,2.78
2011.01.07 03:42:01.172,6.8608,6.8636,1.50,2.78
2011.01.07 03:42:01.293,6.8608,6.86385,1.50,1.08
2011.01.07 03:42:01.408,6.8608,6.86388,1.50,1.30
2011.01.07 03:42:01.740,6.8608,6.86388,1.50,1.30
2011.01.07 03:42:01.851,6.86105,6.86413,1.50,2.78
2011.01.07 03:42:03.010,6.86105,6.86423,1.50,1.08
2011.01.07 03:42:04.322,6.86102,6.86382,1.50,1.20
2011.01.07 03:42:04.441,6.86085,6.86382,1.50,1.20
2011.01.07 03:42:07.850,6.86085,6.86385,1.50,1.08
2011.01.07 03:42:08.442,6.86064,6.86361,1.50,2.67
2011.01.07 03:42:08.562,6.8603,6.86361,2.78,2.67
2011.01.07 03:42:09.168,6.8603,6.86361,1.50,2.78
2011.01.07 03:42:09.278,6.8603,6.86337,1.50,1.30
2011.01.07 03:42:09.868,6.8603,6.86333,1.50,1.08
2011.01.07 03:42:10.222,6.8603,6.86297,1.50,1.30
2011.01.07 03:42:10.452,6.86009,6.86292,1.50,1.20
2011.01.07 03:42:11.418,6.86009,6.86298,1.50,1.30
2011.01.07 03:42:12.686,6.86009,6.86295,1.50,1.08
2011.01.07 03:42:12.909,6.86009,6.86293,1.50,1.20
2011.01.07 03:42:14.489,6.8603,6.86308,1.50,1.24
2011.01.07 03:42:14.598,6.8603,6.86308,1.50,1.24
2011.01.07 03:42:15.195,6.85978,6.86294,1.50,2.67
2011.01.07 03:42:15.311,6.86002,6.86313,1.50,1.20
2011.01.07 03:42:15.418,6.86029,6.86313,1.50,1.20
2011.01.07 03:42:18.768,6.86029,6.86322,1.50,1.08
2011.01.07 03:42:20.158,6.86083,6.86455,1.08,1.50
2011.01.07 03:42:20.267,6.86083,6.86484,1.08,1.08
2011.01.07 03:42:24.041,6.86179,6.86508,1.30,1.24
2011.01.07 03:42:24.710,6.86152,6.86478,1.30,1.24
2011.01.07 03:42:25.252,6.86153,6.86477,1.30,1.24
2011.01.07 03:42:25.370,6.86116,6.86505,2.48,1.08
2011.01.07 03:42:25.480,6.86116,6.86453,2.33,1.20
2011.01.07 03:42:25.808,6.86116,6.86438,2.33,3.12
2011.01.07 03:42:26.412,6.86116,6.86442,2.10,1.02
2011.01.07 03:42:26.758,6.8618,6.86498,1.05,3.12
2011.01.07 03:42:27.087,6.86157,6.86498,1.09,2.67
2011.01.07 03:42:27.583,6.86175,6.86473,1.50,1.68
2011.01.07 03:42:28.199,6.86175,6.86473,1.50,1.08
2011.01.07 03:42:28.878,6.86176,6.86457,1.50,1.08
2011.01.07 03:42:32.346,6.8616,6.86457,1.50,1.08
2011.01.07 03:42:32.457,6.86135,6.86457,1.58,1.08
2011.01.07 03:42:32.567,6.86135,6.86442,1.50,1.20
2011.01.07 03:42:33.387,6.86135,6.86457,1.58,1.08
2011.01.07 03:42:33.718,6.86135,6.86433,1.58,1.02
2011.01.07 03:42:34.312,6.86135,6.86433,1.58,1.02
2011.01.07 03:42:35.130,6.86187,6.86535,1.20,1.35
2011.01.07 03:42:35.239,6.86204,6.86537,1.65,1.30
2011.01.07 03:42:36.302,6.86204,6.86487,1.50,1.24
2011.01.07 03:42:36.418,6.86188,6.86487,1.50,1.24
2011.01.07 03:42:38.898,6.86188,6.86478,1.50,1.02
2011.01.07 03:42:40.297,6.86188,6.86473,1.50,1.08
2011.01.07 03:42:40.918,6.86159,6.86437,1.50,1.08
2011.01.07 03:42:41.037,6.86103,6.86413,1.50,2.78
2011.01.07 03:42:41.637,6.86103,6.86424,1.50,2.78
2011.01.07 03:42:42.620,6.86103,6.86424,1.50,2.78
2011.01.07 03:42:42.732,6.86133,6.86443,1.50,1.08
2011.01.07 03:42:44.592,6.86133,6.86443,1.50,1.08
2011.01.07 03:42:44.708,6.86133,6.86443,1.50,1.08
2011.01.07 03:42:44.818,6.86133,6.86443,1.50,1.08
2011.01.07 03:42:44.928,6.86118,6.86443,1.09,1.08
2011.01.07 03:42:45.038,6.86178,6.86492,1.20,1.09
2011.01.07 03:42:45.512,6.86193,6.86475,1.05,2.44
2011.01.07 03:42:45.635,6.86156,6.86467,1.65,2.74
2011.01.07 03:42:45.749,6.86135,6.86443,1.50,1.08
2011.01.07 03:42:45.969,6.86157,6.86443,1.50,1.08
2011.01.07 03:42:48.619,6.86158,6.86472,1.09,1.20
2011.01.07 03:42:49.072,6.86169,6.86472,1.69,1.20
2011.01.07 03:42:49.196,6.86166,6.86503,1.50,1.54
2011.01.07 03:42:49.308,6.86185,6.86472,1.50,1.08
2011.01.07 03:42:49.532,6.86165,6.86462,1.50,1.20
2011.01.07 03:42:54.562,6.86165,6.8647,1.50,1.08
2011.01.07 03:42:55.059,6.86189,6.86502,1.69,1.54
2011.01.07 03:42:55.175,6.86232,6.86629,2.48,1.08
2011.01.07 03:42:55.837,6.86232,6.86629,2.48,1.08
2011.01.07 03:42:56.331,6.86232,6.86609,2.48,1.08
2011.01.07 03:42:56.445,6.86292,6.86618,1.05,1.24
2011.01.07 03:42:57.262,6.86323,6.86638,1.50,2.78
2011.01.07 03:42:58.470,6.86323,6.86579,1.50,2.59
2011.01.07 03:42:58.691,6.86279,6.86567,1.50,1.24
2011.01.07 03:42:58.809,6.86279,6.86579,1.50,2.67
2011.01.07 03:42:59.493,6.86242,6.86553,1.50,1.08
2011.01.07 03:42:59.614,6.86242,6.86537,1.50,1.02
2011.01.07 03:42:59.731,6.86227,6.86537,1.09,1.02
2011.01.07 03:43:00.579,6.8624,6.86571,1.50,2.67
2011.01.07 03:43:01.654,6.8624,6.86552,1.50,1.08
2011.01.07 03:43:01.769,6.8624,6.86542,1.50,1.20
2011.01.07 03:43:04.078,6.86242,6.86558,1.05,1.02
2011.01.07 03:43:04.187,6.86263,6.86558,1.50,1.02
2011.01.07 03:43:04.709,6.86263,6.86571,1.50,2.67
2011.01.07 03:43:06.073,6.86263,6.86543,1.50,1.08
2011.01.07 03:43:06.268,6.86263,6.86571,1.50,2.67
2011.01.07 03:43:06.777,6.86263,6.86565,1.50,2.74
2011.01.07 03:43:07.501,6.8624,6.8654,1.50,1.30
2011.01.07 03:43:07.850,6.86264,6.8664,2.48,1.62
2011.01.07 03:43:08.072,6.8631,6.86638,1.50,1.24
2011.01.07 03:43:08.743,6.86317,6.86626,1.50,1.08
2011.01.07 03:43:08.860,6.86317,6.86606,1.50,1.08
2011.01.07 03:43:08.971,6.86293,6.86606,1.50,1.08
2011.01.07 03:43:09.228,6.86293,6.86587,1.50,2.78
2011.01.07 03:43:14.048,6.86273,6.86583,1.50,1.08
2011.01.07 03:43:15.780,6.86273,6.86572,1.50,2.78
2011.01.07 03:43:22.609,6.86273,6.86572,1.50,2.67
2011.01.07 03:43:23.250,6.86296,6.86572,1.69,1.20
2011.01.07 03:43:23.360,6.86328,6.86691,1.08,2.59
2011.01.07 03:43:23.469,6.86367,6.86703,1.20,1.09
2011.01.07 03:43:24.103,6.86336,6.86735,2.48,1.08
2011.01.07 03:43:24.438,6.86336,6.86683,2.33,1.20
2011.01.07 03:43:26.062,6.86336,6.86715,2.10,1.08
2011.01.07 03:43:26.471,6.86313,6.8665,1.58,1.08
2011.01.07 03:43:27.164,6.8635,6.86644,1.50,1.08
2011.01.07 03:43:27.935,6.8635,6.86644,1.50,1.08
2011.01.07 03:43:28.503,6.86349,6.86632,1.50,1.20
2011.01.07 03:43:29.229,6.86349,6.86633,1.50,1.20
2011.01.07 03:43:30.395,6.86325,6.86623,1.50,1.20
2011.01.07 03:43:30.508,6.86313,6.86623,1.50,1.20
2011.01.07 03:43:31.988,6.86327,6.8666,1.09,2.78
2011.01.07 03:43:32.100,6.86343,6.8666,1.50,2.78
2011.01.07 03:43:32.522,6.86343,6.8666,1.50,2.78
2011.01.07 03:43:32.981,6.86343,6.86648,1.50,1.24
2011.01.07 03:43:33.090,6.86343,6.86648,1.50,1.24
2011.01.07 03:43:33.200,6.86346,6.86637,1.50,1.08
2011.01.07 03:43:33.418,6.86346,6.86665,1.50,2.67
2011.01.07 03:43:33.637,6.86346,6.86638,1.50,1.30
2011.01.07 03:43:33.748,6.86346,6.86647,1.50,1.02
2011.01.07 03:43:34.348,6.86346,6.86637,1.50,1.08
2011.01.07 03:43:36.253,6.86332,6.86633,1.05,1.09
2011.01.07 03:43:36.596,6.86325,6.866,1.50,1.30
2011.01.07 03:43:37.074,6.86325,6.86626,1.50,2.78
2011.01.07 03:43:37.298,6.86325,6.86626,1.50,2.78
2011.01.07 03:43:37.520,6.86293,6.866,1.50,1.08
2011.01.07 03:43:37.630,6.86293,6.86593,1.50,2.78
2011.01.07 03:43:41.149,6.86293,6.86597,1.50,1.24
2011.01.07 03:43:46.099,6.86273,6.86583,1.50,1.20
2011.01.07 03:43:46.592,6.86273,6.86586,1.50,1.08
2011.01.07 03:43:46.819,6.86241,6.86558,2.78,1.84
2011.01.07 03:43:46.930,6.86263,6.86577,1.50,1.08
2011.01.07 03:43:49.068,6.86263,6.86582,1.65,1.08
2011.01.07 03:43:49.179,6.8629,6.86582,1.50,1.08
2011.01.07 03:43:49.743,6.8629,6.86598,1.50,1.24
2011.01.07 03:43:50.439,6.8629,6.86608,1.50,2.78
2011.01.07 03:44:04.318,6.8629,6.86587,1.50,2.78
2011.01.07 03:44:04.537,6.86273,6.86587,1.50,2.78
2011.01.07 03:44:11.554,6.8624,6.86522,1.50,1.02
2011.01.07 03:44:17.891,6.8624,6.86489,1.50,1.30
2011.01.07 03:44:18.012,6.86212,6.86492,1.50,1.08
2011.01.07 03:44:18.458,6.86188,6.86492,1.50,1.08
2011.01.07 03:44:18.575,6.86188,6.8646,1.50,2.22
2011.01.07 03:44:18.691,6.86166,6.8646,1.50,2.22
2011.01.07 03:44:19.029,6.86166,6.86443,1.50,1.08
2011.01.07 03:44:22.468,6.86135,6.86428,1.50,1.24
2011.01.07 03:44:22.688,6.86135,6.86428,1.50,1.24
2011.01.07 03:44:27.669,6.86138,6.86489,1.09,2.22
2011.01.07 03:44:27.779,6.86168,6.86489,1.50,2.22
2011.01.07 03:44:28.108,6.86194,6.86489,1.50,2.22
2011.01.07 03:44:28.838,6.86194,6.86502,1.50,1.08
2011.01.07 03:44:28.950,6.86219,6.86551,1.05,1.30
2011.01.07 03:44:29.059,6.86223,6.86551,1.05,1.30
2011.01.07 03:44:29.583,6.86239,6.86551,1.50,1.30
2011.01.07 03:44:29.986,6.863,6.86588,1.50,1.08
2011.01.07 03:44:31.517,6.863,6.86588,1.50,1.08
2011.01.07 03:44:32.145,6.863,6.86588,1.50,1.08
2011.01.07 03:44:32.260,6.863,6.86588,1.50,1.08
2011.01.07 03:44:32.371,6.863,6.86579,1.50,2.78
2011.01.07 03:44:32.589,6.86278,6.8655,1.50,1.30
2011.01.07 03:44:33.643,6.86278,6.86582,1.50,1.08
2011.01.07 03:44:33.758,6.863,6.86597,1.50,1.02
2011.01.07 03:44:33.978,6.86321,6.86597,1.50,1.02
2011.01.07 03:44:34.630,6.86321,6.86625,1.50,2.67
2011.01.07 03:44:34.739,6.86321,6.86625,1.50,2.74
2011.01.07 03:44:34.849,6.86321,6.86607,1.50,1.02
2011.01.07 03:44:37.356,6.86321,6.86625,1.50,2.78
2011.01.07 03:44:37.863,6.86345,6.86625,1.50,2.78
2011.01.07 03:44:37.984,6.86352,6.86633,1.50,1.20
2011.01.07 03:44:38.097,6.86352,6.86633,1.50,1.20
2011.01.07 03:44:41.498,6.86352,6.86631,1.50,1.08
2011.01.07 03:44:42.592,6.86332,6.86631,1.50,1.08
2011.01.07 03:44:43.790,6.86332,6.86592,1.50,1.02
2011.01.07 03:44:44.568,6.86345,6.86602,1.50,1.09
2011.01.07 03:44:45.349,6.86345,6.86608,1.50,2.78
2011.01.07 03:44:46.699,6.86345,6.86573,1.50,1.02
2011.01.07 03:44:46.919,6.86324,6.86573,1.50,1.02
2011.01.07 03:44:47.885,6.86324,6.86594,1.50,2.78
2011.01.07 03:44:49.098,6.86345,6.86599,1.50,1.08
2011.01.07 03:44:49.208,6.86345,6.86626,1.50,2.78
2011.01.07 03:44:50.109,6.86345,6.86586,1.50,1.09
2011.01.07 03:44:50.438,6.86324,6.86592,1.50,1.02
2011.01.07 03:44:50.659,6.86345,6.86586,1.50,1.09
2011.01.07 03:44:51.859,6.86345,6.86586,1.50,1.02
2011.01.07 03:44:55.540,6.86323,6.86582,1.50,1.68
2011.01.07 03:44:55.650,6.86316,6.86577,1.50,1.24
2011.01.07 03:44:55.759,6.86293,6.86577,1.50,1.24
2011.01.07 03:44:55.868,6.86293,6.86563,1.50,1.08
2011.01.07 03:44:56.198,6.86293,6.86543,1.50,1.20
2011.01.07 03:44:56.483,6.86293,6.86563,1.50,1.08
2011.01.07 03:44:57.592,6.86293,6.86508,1.50,1.02
2011.01.07 03:44:57.709,6.86242,6.86508,1.50,1.02
2011.01.07 03:44:58.450,6.86242,6.86548,1.50,1.24
2011.01.07 03:44:58.942,6.86263,6.86553,1.50,1.20
2011.01.07 03:44:59.066,6.86259,6.86532,1.50,1.08
2011.01.07 03:45:00.936,6.86259,6.86554,1.50,2.78
2011.01.07 03:45:01.051,6.86259,6.86554,1.50,2.78
2011.01.07 03:45:02.518,6.86259,6.86574,1.50,1.02
2011.01.07 03:45:02.738,6.86281,6.86574,1.50,2.74
2011.01.07 03:45:03.128,6.86281,6.86624,1.50,2.78
2011.01.07 03:45:03.653,6.86314,6.86597,1.50,1.24
2011.01.07 03:45:03.957,6.86314,6.86592,1.50,1.08
2011.01.07 03:45:04.287,6.86314,6.86586,1.50,1.08
2011.01.07 03:45:05.979,6.86314,6.86583,1.50,1.20
2011.01.07 03:45:06.880,6.86314,6.86586,1.50,1.08
2011.01.07 03:45:13.568,6.86314,6.86592,1.50,1.08
2011.01.07 03:45:13.898,6.86314,6.86598,1.50,1.24
2011.01.07 03:45:22.888,6.86314,6.86586,1.50,1.08
2011.01.07 03:45:23.108,6.86294,6.86587,1.50,2.78
2011.01.07 03:45:27.259,6.86294,6.86592,1.50,2.22
2011.01.07 03:45:27.477,6.86315,6.86592,1.50,2.22
2011.01.07 03:45:31.579,6.86293,6.86587,1.50,3.12
2011.01.07 03:45:32.070,6.86315,6.86587,1.50,1.02
2011.01.07 03:45:39.297,6.86315,6.86604,1.50,1.08
2011.01.07 03:45:39.518,6.86315,6.86633,1.50,2.78
2011.01.07 03:45:39.738,6.86328,6.86633,1.50,2.78
2011.01.07 03:45:41.339,6.86328,6.86633,1.50,2.78
2011.01.07 03:45:42.488,6.86328,6.86652,1.50,1.08
2011.01.07 03:45:42.709,6.86334,6.86707,1.69,1.11
2011.01.07 03:45:42.819,6.86397,6.86751,1.50,1.84
2011.01.07 03:45:42.928,6.86397,6.86797,1.50,1.30
2011.01.07 03:45:43.038,6.86417,6.86812,1.50,1.02
2011.01.07 03:45:43.478,6.86462,6.86813,1.50,1.02
2011.01.07 03:45:43.588,6.86462,6.86852,1.50,1.54
2011.01.07 03:45:44.414,6.8644,6.86819,1.50,1.50
2011.01.07 03:45:44.529,6.8644,6.86819,1.50,1.50
2011.01.07 03:45:45.266,6.8644,6.86819,1.50,1.50
2011.01.07 03:45:46.982,6.8644,6.86798,1.50,1.08
2011.01.07 03:45:47.105,6.8641,6.8678,1.50,1.54
2011.01.07 03:45:48.209,6.8641,6.8678,1.50,1.54
2011.01.07 03:45:49.049,6.8641,6.86732,1.50,1.13
2011.01.07 03:45:50.013,6.8641,6.86732,1.50,1.13
2011.01.07 03:45:50.400,6.8641,6.8672,1.50,1.54
2011.01.07 03:45:50.861,6.8641,6.8672,1.50,1.54
2011.01.07 03:45:51.961,6.8641,6.86721,1.50,1.54
2011.01.07 03:45:52.700,6.8641,6.86663,1.50,1.20
2011.01.07 03:45:52.810,6.86389,6.86668,1.50,2.82
2011.01.07 03:45:52.918,6.86349,6.86668,1.50,1.69
2011.01.07 03:45:54.293,6.86349,6.86631,1.50,2.01
2011.01.07 03:45:54.699,6.86319,6.86593,1.50,1.02
2011.01.07 03:45:55.235,6.86319,6.86588,1.50,1.30
2011.01.07 03:45:55.458,6.86319,6.86588,1.50,1.24
2011.01.07 03:45:55.788,6.86319,6.86572,1.50,1.08
2011.01.07 03:45:56.540,6.86319,6.86562,1.50,1.20
2011.01.07 03:45:56.981,6.86319,6.86563,1.50,1.08
2011.01.07 03:45:57.538,6.86319,6.86563,1.50,1.08
